     0.11359    -0.24681     0.96238     8.69337    87.93363    21.52550     7.62873
     0.06455    -0.14750     0.98695     7.45332    90.72354    13.07127     7.60395
     0.02750    -0.07679     0.99667     5.71516    92.04863     6.93425     7.60150
     0.00398    -0.01276     0.99991     3.84384    92.63106     1.16641     7.60441
    -0.00594     0.05160     0.99865     1.95577    92.63494    -4.77459     7.60660
     0.18244    -0.90517     0.38391     4.85683    36.09447    82.79410     2.17261
     0.20492    -0.82253     0.53052     6.55482    49.74373    74.59293     7.28718
     0.22051    -0.76108     0.61003     6.77686    56.95860    68.61183     2.52865
     0.22374    -0.72858     0.64738     6.83311    60.35771    65.56675     2.53519
     0.22394    -0.69296     0.68532     6.92074    63.83727    62.28705     2.53897
     0.21011    -0.60788     0.76572     7.26348    71.38181    54.67455     7.65474
     0.17033    -0.45030     0.87648     7.85939    82.05593    40.62971     7.54697
     0.11628    -0.29759     0.94759     7.81096    89.26684    27.07593     7.48273
     0.06646    -0.19100     0.97934     6.75171    92.79837    17.63991     7.47159
     0.02847    -0.10743     0.99380     5.23803    94.60653    10.07701     7.48497
     0.00430    -0.02953     0.99955     3.58463    95.44316     2.80411     7.49867
    -0.00592     0.04860     0.99880     1.90292    95.49528    -4.63554     7.50521
     0.18691    -0.89206     0.41146     5.42392    39.92144    84.08643     1.01868
     0.20571    -0.80765     0.55262     7.13853    53.51272    75.55125     7.18633
     0.22074    -0.75271     0.62024     7.06418    59.80137    70.05935     2.49430
     0.22379    -0.72563     0.65068     6.94259    62.63199    67.45838     2.50125
     0.22392    -0.69691     0.68131     6.83401    65.50287    64.75680     2.50490
     0.21043    -0.62959     0.74789     6.76241    71.90374    58.62769     7.54790
     0.17210    -0.49525     0.85153     6.97430    82.15061    46.36909     7.42594
     0.11872    -0.34936     0.92944     6.91460    90.18980    33.01757     7.35856
     0.06831    -0.23558     0.96945     6.03379    94.60761    22.56504     7.35432
     0.02944    -0.13891     0.98987     4.74893    97.04250    13.47674     7.37579
     0.00462    -0.04676     0.99890     3.31903    98.22333     4.58290     7.39513
    -0.00590     0.04553     0.99895     1.84899    98.35601    -4.47147     7.40393
     0.18987    -0.87896     0.43748     5.94742    43.26827    84.35101     0.07755
     0.21727    -0.79780     0.56241     7.03464    55.76541    76.38816     3.57800
     0.22093    -0.74398     0.63062     7.33936    62.71977    71.42305     2.46040
     0.22384    -0.72259     0.65404     7.04786    64.93155    69.32488     2.46740
     0.22388    -0.70098     0.67713     6.75123    67.12927    67.26108     2.47081
     0.21057    -0.65139     0.72894     6.27800    72.21287    62.71714     7.44715
     0.17344    -0.54016     0.82350     6.09910    81.79507    52.36778     7.32535
     0.12087    -0.40165     0.90778     6.01066    90.65896    39.31140     7.25729
     0.07006    -0.28100     0.95715     5.30267    96.11744    27.83062     7.25281
     0.03041    -0.17115     0.98478     4.24869    99.33934    17.13351     7.27427
     0.00495    -0.06447     0.99791     3.04689   100.96635     6.50764     7.29385
    -0.00589     0.04237     0.99908     1.79395   101.21691    -4.28156     7.30270
     0.20956    -0.77552     0.59553     7.93216    61.24264    76.96129     5.43761
     0.22106    -0.73487     0.64117     7.60179    65.71544    72.69874     2.42696
     0.22386    -0.71945     0.65748     7.14913    67.25905    71.16443     2.43359
     0.22383    -0.70514     0.67281     6.67327    68.71696    69.79806     2.43680
     0.21057    -0.67320     0.70885     5.81199    72.29668    66.93384     7.35299
     0.17432    -0.58459     0.79238     5.24081    80.96417    58.57988     7.24587
     0.12266    -0.45391     0.88256     5.10676    90.63789    45.90613     7.17977
     0.07171    -0.32697     0.94231     4.56225    97.29557    33.41287     7.16788
     0.03138    -0.20408     0.97845     3.73821   101.47909    21.04601     7.18065
     0.00528    -0.08264     0.99657     2.76824   103.66681     8.58196     7.19495
    -0.00587     0.03912     0.99922     1.73772   104.07791    -4.06437     7.20157
     0.21251    -0.75775     0.61697     8.17646    65.27064    77.34835     3.91814
     0.22120    -0.72536     0.65186     7.85049    68.78733    73.87907     2.39406
     0.22392    -0.71620     0.66100     7.24612    69.61415    72.97330     2.39986
     0.22380    -0.70940     0.66833     6.60006    70.26251    72.36931     2.40295
     0.21035    -0.69494     0.68762     5.36611    72.14464    71.27121     7.26547
     0.17467    -0.62809     0.75828     4.40692    79.64174    64.95329     7.18807
     0.12406    -0.50556     0.85382     4.21168    90.10131    52.73872     7.12699
     0.07320    -0.37314     0.92488     3.81701    98.11387    39.28127     7.10003
     0.03232    -0.23760     0.97082     3.21863   103.44372    25.21020     7.09537
     0.00563    -0.10128     0.99484     2.48307   106.31876    10.80968     7.09851
    -0.00585     0.03578     0.99934     1.68024   106.93889    -3.81871     7.10058
     0.25705    -0.73338     0.62934     8.17957    68.52794    76.51580     2.40495
     0.26451    -0.69573     0.66783     8.24568    72.60017    72.36746     2.97254
     0.27461    -0.68854     0.67119     7.55428    72.77057    71.56156     2.98615
     0.28411    -0.68487     0.67099     6.79502    72.54086    71.16440     2.99906
     0.29374    -0.68409     0.66764     5.19272    71.77530    71.25957     9.13881
     0.27910    -0.65679     0.70052     3.47167    75.00014    68.93583     9.08872
     0.22331    -0.56716     0.79276     2.93273    85.24373    60.15917     8.93888
     0.14950    -0.44051     0.88521     2.67989    95.92429    47.28175     8.80983
     0.08046    -0.29584     0.95184     2.34978   103.91722    32.10009     8.74019
     0.02757    -0.13939     0.98985     1.95505   108.69515    15.25187     8.71645
    -0.00021     0.02416     0.99971     1.53419   110.11464    -2.66112     8.71378
     0.25995    -0.70930     0.65523     8.45009    72.79956    75.45457     0.11367
     0.26970    -0.67732     0.68447     8.42247    76.57421    72.45625     1.47256
     0.27409    -0.65374     0.70533     8.17532    79.24357    70.27079     2.92424
     0.28380    -0.65322     0.70197     7.37053    78.66990    70.22725     2.93707
     0.29382    -0.67253     0.67925     5.43958    75.71016    72.60804     8.94947
     0.27809    -0.70351     0.65401     2.63915    72.43549    76.79572     8.90029
     0.22313    -0.65462     0.72228     1.44518    80.20204    72.24339     8.75308
     0.15157    -0.53454     0.83144     1.22403    93.01221    59.57520     8.62805
     0.08267    -0.38126     0.92076     1.13241   103.77146    42.86748     8.55794
     0.02846    -0.19887     0.97961     1.16499   111.04973    22.51034     8.53205
    -0.00020     0.00356     0.99999     1.29203   113.70845    -0.40465     8.52905
     0.28787    -0.63613     0.71587     8.73962    81.94445    69.30174     0.01954
     0.29621    -0.62713     0.72039     8.38429    82.92268    68.74044     1.38860
     0.30770    -0.63141     0.71179     7.36541    81.96126    69.52189     1.46615
     0.32230    -0.64367     0.69412     5.69294    79.97888    71.52237     8.85988
     0.34011    -0.70731     0.61971     2.27745    70.58686    79.31395     8.92126
     0.31267    -0.71254     0.62811     0.10424    71.18148    80.69841     8.81651
     0.22698    -0.64135     0.73290    -0.63297    83.77408    73.50495     8.56658
     0.11498    -0.49303     0.86238    -0.52446    99.87511    57.16955     8.39693
     0.03202    -0.26393     0.96401     0.26647   112.67103    30.83810     8.35258
    -0.00216    -0.01468     0.99989     1.04579   117.28280     1.72363     8.36172
     0.30378    -0.59347     0.74533     7.66770    88.34207    67.21739     0.64516
     0.33299    -0.62408     0.70685     5.39759    83.65365    71.31442     4.40538
     0.33989    -0.70293     0.62480     2.31356    73.69324    81.64964     8.76544
     0.30916    -0.78014     0.54388    -1.08185    63.51001    91.71332     8.65565
     0.22134    -0.76754     0.60158    -2.75382    70.69805    91.21547     8.40904
     0.11326    -0.62531     0.77212    -2.52906    92.09408    74.95457     8.24470
     0.03217    -0.33268     0.94249    -0.71328   113.50635    40.08972     8.18581
    -0.00187    -0.03030     0.99954     0.80019   120.79902     3.66287     8.22282
     0.02879    -0.09515     0.99505    -0.93944   136.08879    13.04046     0.69552
    -0.91302    -0.37155     0.16835    -0.71613   -20.31411   -48.71648     0.31840
    -0.60116    -0.75712     0.25569    -0.85578   -31.95969   -96.64691     1.86875
    -0.59272    -0.75793     0.27243     0.01569   -33.31000   -92.63818     2.07806
    -0.00873    -0.99990    -0.01091    -3.94915     0.82781   -72.70567     4.01057
    -0.25829    -0.91421     0.31225     3.03197   -32.06126   -91.36176     4.24513
    -0.33248    -0.89954     0.28335     1.80770   -32.47116  -100.96408     0.85811
    -0.47021    -0.84857     0.24255     0.96493   -27.89047   -95.70682     0.68930
    -0.48437    -0.86549     0.12770    -0.91629   -14.26912  -100.18589     0.37066
    -0.52440    -0.81066     0.26044     0.51746   -30.97966   -95.38814     1.77232
     0.05813    -0.99145     0.11684    -1.01566     8.36989    71.52768     3.84912
     0.19523    -0.78535     0.58746     8.48939    58.98767    76.03756     3.23702
     0.25767    -0.64194     0.72216     9.25003    81.55202    69.19166     0.52506
     0.29458    -0.59531     0.74755     8.15412    87.32885    66.33026     1.38512
     0.30427    -0.59735     0.74202     6.61024    89.05982    68.98537     3.94183
     0.33028    -0.91581     0.22849    -3.28491    31.01627   129.06378     3.57153
     0.34779    -0.85668     0.38096    -2.65588    51.58270   118.41988     3.74471
     0.40266    -0.77732     0.48337    -1.71810    64.50282   105.15958     3.89565
     0.41381    -0.70746     0.57294    -0.55516    75.44621    93.56164     4.10992
     0.40476    -0.65509     0.63799     0.69460    82.86217    84.64301     4.33059
     0.38645    -0.61909     0.68365     1.95357    87.52664    78.15703     4.50681
     0.37084    -0.59467     0.71333     3.17270    89.94719    73.33570     4.63371
     0.35542    -0.58310     0.73053     4.30505    90.66578    70.27356     4.70049
     0.33754    -0.58411     0.73817     5.31372    90.12206    68.88336     4.69760
     0.33366    -0.92139    -0.19926    -4.90892   -29.87103   129.90400     4.14361
     0.32330    -0.91057    -0.25757    -5.06937   -37.45552   126.05195     4.21248
     0.36850    -0.91393    -0.17012    -5.10996   -25.15864   124.09071     4.12033
     0.42308    -0.90565    -0.02843    -4.78641    -6.01698   120.44221     4.06032
     0.45073    -0.88498     0.11679    -4.10225    13.11224   115.18947     4.09310
     0.45146    -0.85576     0.25270    -3.10179    30.54760   108.99055     4.19383
     0.43416    -0.81662     0.38031    -1.79397    46.43724   101.76126     4.38201
     0.40865    -0.76793     0.49324    -0.25623    59.98023    93.59723     4.65943
     0.38141    -0.72247     0.57668     1.23759    69.39280    86.11750     5.11432
     0.38970    -0.83153    -0.39585    -6.11569   -59.04290   118.00469     5.97770
     0.29090    -0.88886    -0.35398    -6.83964   -51.46911   123.62131     5.87034
     0.27639    -0.92023    -0.27710    -7.14894   -39.89239   125.35020     5.70744
     0.32254    -0.93477    -0.14893    -7.04809   -22.26442   124.48014     5.53896
     0.34721    -0.93722     0.03255    -6.42182     1.85668   121.95261     5.47421
     0.35226    -0.91087     0.21502    -5.23920    25.29750   115.74767     5.60355
     0.35031    -0.86809     0.35171    -3.85237    42.05293   107.63376     5.84824
     0.34480    -0.82623     0.44548    -2.51425    52.80805    99.88802     5.96144
     0.52811    -0.80382     0.27380    -7.04255    34.23832   114.10071     5.32447
     0.29361    -0.95555    -0.02683    -8.64675    -6.39746   133.20971     5.27122
     0.21976    -0.97550    -0.00999    -8.78242    -3.34458   133.37705     5.27335
     0.22244    -0.97144     0.08258    -8.43534     9.12411   130.05277     5.28662
     0.22969    -0.94994     0.21180    -7.67364    25.88791   124.42912     5.38857
     0.24956    -0.91141     0.32720    -6.63913    40.06174   116.65440     5.57229
     0.26728    -0.86861     0.41724    -5.50548    50.43690   108.52645     5.79286
     0.27596    -0.82633     0.49094    -4.30087    58.40171   100.71670     6.04102
     0.48216    -0.63048     0.60829    -6.30601    80.56080    88.49758     4.78046
     0.25039    -0.84993     0.46360    -8.23878    61.64386   117.46375     4.41482
     0.14870    -0.89523     0.42005    -8.54819    55.65916   121.64916     4.31832
     0.13140    -0.86394     0.48615    -7.83830    63.63880   115.20991     4.48664
     0.13644    -0.82835     0.54334    -7.05865    69.87811   108.30502     4.66941
     0.15555    -0.78632     0.59791    -6.14065    75.35107   100.69285     4.88754
     0.16939    -0.74117     0.64960    -5.10175    80.25460    92.89783     5.15062
     0.17425    -0.69533     0.69725    -3.97627    84.50867    85.26965     5.45999
     0.21909    -0.42393     0.87880    -4.59761   119.35373    58.72279     3.69971
     0.10040    -0.50678     0.85621    -4.96024   115.90034    69.18188     3.47312
     0.04993    -0.49598     0.86690    -4.50835   116.08731    66.67659     3.62671
     0.04857    -0.47732     0.87739    -4.04332   115.59679    63.11140     3.76812
     0.05220    -0.45770     0.88757    -3.54826   114.96403    59.49237     3.92374
     0.05732    -0.43317     0.89949    -2.95519   114.49463    55.32574     4.13460
     0.06085    -0.40555     0.91205    -2.28053   114.07905    50.87806     4.40308
     0.06062    -0.37772     0.92393    -1.56807   113.57540    46.53467     4.71699
